LMR1	LMR1	AATK	Serine/threonine-proteinkinaseLMTK1	TK	Lmr		<ahref="http://www.uniprot.org/uniprot/Q6ZMQ8"target="_blank">Q6ZMQ8</a>
LMR2	LMR2	LMTK2	Serine/threonine-proteinkinaseLMTK2	TK	Lmr		<ahref="http://www.uniprot.org/uniprot/Q8IWU2"target="_blank">Q8IWU2</a>
LMR3	LMR3	LMTK3	Serine/threonine-proteinkinaseLMTK3	TK	Lmr		<ahref="http://www.uniprot.org/uniprot/Q96Q04"target="_blank">Q96Q04</a>
EphA7	EphA7	EPHA7	Ephrintype-Areceptor7	TK	Eph		<ahref="http://www.uniprot.org/uniprot/Q15375"target="_blank">Q15375</a>
BMX	BMX	BMX	Cytoplasmictyrosine-proteinkinaseBMX	TK	Tec		<ahref="http://www.uniprot.org/uniprot/P51813"target="_blank">P51813</a>
CTK	CTK	MATK	Megakaryocyte-associatedtyrosine-proteinkinase	TK	Csk		<ahref="http://www.uniprot.org/uniprot/P42679"target="_blank">P42679</a>
FRK	FRK	FRK	Tyrosine-proteinkinaseFRK	TK	Src		<ahref="http://www.uniprot.org/uniprot/P42685"target="_blank">P42685</a>
NEK6	NEK6	NEK6	Serine/threonine-proteinkinaseNek6	Other	NEK		<ahref="http://www.uniprot.org/uniprot/Q9HC98"target="_blank">Q9HC98</a>
NEK7	NEK7	NEK7	Serine/threonine-proteinkinaseNek7	Other	NEK		<ahref="http://www.uniprot.org/uniprot/Q8TDX7"target="_blank">Q8TDX7</a>
AAK1	AAK1	AAK1	AP2-associatedproteinkinase1	Other	NAK		<ahref="http://www.uniprot.org/uniprot/Q2M2I8"target="_blank">Q2M2I8</a>
ChaK1	ChaK1	TRPM7	TransientreceptorpotentialcationchannelsubfamilyMmember7	Atypical	Alpha	ChaK	<ahref="http://www.uniprot.org/uniprot/Q96QT4"target="_blank">Q96QT4</a>
PYK2	PYK2	PTK2B	Protein-tyrosinekinase2-beta	TK	FAK		<ahref="http://www.uniprot.org/uniprot/Q14289"target="_blank">Q14289</a>
SRM	SRM	SRMS	Tyrosine-proteinkinaseSrms	TK	Src		<ahref="http://www.uniprot.org/uniprot/Q9H3Y6"target="_blank">Q9H3Y6</a>
LOK	LOK	STK10	Serine/threonine-proteinkinase10	STE	STE20	SLK	<ahref="http://www.uniprot.org/uniprot/O94804"target="_blank">O94804</a>
KHS2	KHS2	MAP4K3	Mitogen-activatedproteinkinasekinasekinasekinase3	STE	STE20	KHS	<ahref="http://www.uniprot.org/uniprot/Q8IVH8"target="_blank">Q8IVH8</a>
OSR1	OSR1	OXSR1	Serine/threonine-proteinkinaseOSR1	STE	STE20	FRAY	<ahref="http://www.uniprot.org/uniprot/O95747"target="_blank">O95747</a>
PAK6	PAK6	PAK6	Serine/threonine-proteinkinasePAK6	STE	STE20	PAKB	<ahref="http://www.uniprot.org/uniprot/Q9NQU5"target="_blank">Q9NQU5</a>
PAK4	PAK4	PAK4	Serine/threonine-proteinkinasePAK4	STE	STE20	PAKB	<ahref="http://www.uniprot.org/uniprot/O96013"target="_blank">O96013</a>
MST4	MST4	STK26	Serine/threonine-proteinkinaseMST4	STE	STE20	YSK	<ahref="http://www.uniprot.org/uniprot/Q9P289"target="_blank">Q9P289</a>
STLK3	STLK3	STK39	STE20/SPS1-relatedproline-alanine-richproteinkinase	STE	STE20	FRAY	<ahref="http://www.uniprot.org/uniprot/Q9UEW8"target="_blank">Q9UEW8</a>
STLK5	STLK5	STRADA	STE20-relatedkinaseadapterproteinalpha	STE	STE20	STLK	<ahref="http://www.uniprot.org/uniprot/Q7RTN6"target="_blank">Q7RTN6</a>
STLK6	STLK6	STRADB	STE20-relatedkinaseadapterproteinbeta	STE	STE20	STLK	<ahref="http://www.uniprot.org/uniprot/Q9C0K7"target="_blank">Q9C0K7</a>
TAO3	TAO3	TAOK3	Serine/threonine-proteinkinaseTAO3	STE	STE20	TAO	<ahref="http://www.uniprot.org/uniprot/Q9H2K8"target="_blank">Q9H2K8</a>
TAO1	TAO1	TAOK1	Serine/threonine-proteinkinaseTAO1	STE	STE20	TAO	<ahref="http://www.uniprot.org/uniprot/Q7L7X3"target="_blank">Q7L7X3</a>
HGK	ZC1/HGK	MAP4K4	Mitogen-activatedproteinkinasekinasekinasekinase4	STE	STE20	MSN	<ahref="http://www.uniprot.org/uniprot/O95819"target="_blank">O95819</a>
TNIK	ZC2/TNIK	TNIK	TRAF2andNCK-interactingproteinkinase	STE	STE20	MSN	<ahref="http://www.uniprot.org/uniprot/Q9UKE5"target="_blank">Q9UKE5</a>
MINK	ZC3/MINK	MINK1	Misshapen-likekinase1	STE	STE20	MSN	<ahref="http://www.uniprot.org/uniprot/Q8N4C8"target="_blank">Q8N4C8</a>
NRK	ZC4/NRK	NRK	Nik-relatedproteinkinase	STE	STE20	MSN	<ahref="http://www.uniprot.org/uniprot/Q7Z2Y5"target="_blank">Q7Z2Y5</a>
LATS1	LATS1	LATS1	Serine/threonine-proteinkinaseLATS1	AGC	NDR		<ahref="http://www.uniprot.org/uniprot/O95835"target="_blank">O95835</a>
LATS2	LATS2	LATS2	Serine/threonine-proteinkinaseLATS2	AGC	NDR		<ahref="http://www.uniprot.org/uniprot/Q9NRM7"target="_blank">Q9NRM7</a>
CDK11	CDK11	CDK19	Cyclin-dependentkinase19	CMGC	CDK	CDK8	<ahref="http://www.uniprot.org/uniprot/Q9BWU1"target="_blank">Q9BWU1</a>
NIM1	NIM1	NIM1K	Serine/threonine-proteinkinaseNIM1	CAMK	CAMKL	NIM1	<ahref="http://www.uniprot.org/uniprot/Q8IY84"target="_blank">Q8IY84</a>
ULK3	ULK3	ULK3	Serine/threonine-proteinkinaseULK3	Other	ULK		<ahref="http://www.uniprot.org/uniprot/Q6PHR2"target="_blank">Q6PHR2</a>
CLIK1L	CLIK1L	PDIK1L	Serine/threonine-proteinkinasePDIK1L	Other	NKF4		<ahref="http://www.uniprot.org/uniprot/Q8N165"target="_blank">Q8N165</a>
TTBK2	TTBK2	TTBK2	Tau-tubulinkinase2	CK1	TTBK		<ahref="http://www.uniprot.org/uniprot/Q6IQ55"target="_blank">Q6IQ55</a>
SCYL1	SCYL1	SCYL1	N-terminalkinase-likeprotein	Other	SCY1		<ahref="http://www.uniprot.org/uniprot/Q96KG9"target="_blank">Q96KG9</a>
MASTL	MASTL	MASTL	Serine/threonine-proteinkinasegreatwall	AGC	MAST		<ahref="http://www.uniprot.org/uniprot/Q96GX5"target="_blank">Q96GX5</a>
PINK1	PINK1	PINK1	Serine/threonine-proteinkinasePINK1	Other	NKF2		<ahref="http://www.uniprot.org/uniprot/Q9BXM7"target="_blank">Q9BXM7</a>
ULK4	ULK4	ULK4	Serine/threonine-proteinkinaseULK4	Other	ULK		<ahref="http://www.uniprot.org/uniprot/Q96C45"target="_blank">Q96C45</a>
MLKL	MLKL	MLKL	Mixedlineagekinasedomain-likeprotein	TKL	TKL-Unique		<ahref="http://www.uniprot.org/uniprot/Q8NB16"target="_blank">Q8NB16</a>
DCAMKL3	DCAMKL3	DCLK3	Serine/threonine-proteinkinaseDCLK3	CAMK	DCAMKL		<ahref="http://www.uniprot.org/uniprot/Q9C098"target="_blank">Q9C098</a>
SgK493	SgK493	PKDCC	Proteinkinasedomain-containingprotein	Other	SgK493		<ahref="http://www.uniprot.org/uniprot/Q504Y2"target="_blank">Q504Y2</a>
PFTAIRE2	PFTAIRE2	CDK15	Cyclin-dependentkinase15	CMGC	CDK	PFTAIRE	<ahref="http://www.uniprot.org/uniprot/Q96Q40"target="_blank">Q96Q40</a>
STK33	STK33	STK33	Serine/threonine-proteinkinase33	CAMK	STK33		<ahref="http://www.uniprot.org/uniprot/Q9BYT3"target="_blank">Q9BYT3</a>
PRPK	PRPK	TP53RK	TP53-regulatingkinase	Other	Bud32		<ahref="http://www.uniprot.org/uniprot/Q96S44"target="_blank">Q96S44</a>
Erk7	Erk7	MAPK15	Mitogen-activatedproteinkinase15	CMGC	MAPK	ERK7	<ahref="http://www.uniprot.org/uniprot/Q8TD08"target="_blank">Q8TD08</a>
CDKL4	CDKL4	CDKL4	Cyclin-dependentkinase-like4	CMGC	CDKL		<ahref="http://www.uniprot.org/uniprot/Q5MAI5"target="_blank">Q5MAI5</a>
SCYL3	SCYL3	SCYL3	Protein-associatingwiththecarboxyl-terminaldomainofezrin	Other	SCY1		<ahref="http://www.uniprot.org/uniprot/Q8IZE3"target="_blank">Q8IZE3</a>
YANK3	YANK3	STK32C	Serine/threonine-proteinkinase32C	AGC	YANK		<ahref="http://www.uniprot.org/uniprot/Q86UX6"target="_blank">Q86UX6</a>
NEK9	NEK9	NEK9	Serine/threonine-proteinkinaseNek9	Other	NEK		<ahref="http://www.uniprot.org/uniprot/Q8TD19"target="_blank">Q8TD19</a>
TSSK3	TSSK3	TSSK3	Testis-specificserine/threonine-proteinkinase3	CAMK	TSSK		<ahref="http://www.uniprot.org/uniprot/Q96PN8"target="_blank">Q96PN8</a>
NuaK2	NuaK2	NUAK2	NUAKfamilySNF1-likekinase2	CAMK	CAMKL	NuaK	<ahref="http://www.uniprot.org/uniprot/Q9H093"target="_blank">Q9H093</a>
RSKL2	RSKL2	RPS6KL1	RibosomalproteinS6kinase-like1	AGC	RSKL		<ahref="http://www.uniprot.org/uniprot/Q9Y6S9"target="_blank">Q9Y6S9</a>
TSSK2	TSSK2	TSSK2	Testis-specificserine/threonine-proteinkinase2	CAMK	TSSK		<ahref="http://www.uniprot.org/uniprot/Q96PF2"target="_blank">Q96PF2</a>
SCYL2	SCYL2	SCYL2	SCY1-likeprotein2	Other	SCY1		<ahref="http://www.uniprot.org/uniprot/Q6P3W7"target="_blank">Q6P3W7</a>
NEK8	NEK8	NEK8	Serine/threonine-proteinkinaseNek8	Other	NEK		<ahref="http://www.uniprot.org/uniprot/Q86SG6"target="_blank">Q86SG6</a>
BARK2	BARK2	ADRBK2	Beta-adrenergicreceptorkinase2	AGC	GRK	BARK	<ahref="http://www.uniprot.org/uniprot/P35626"target="_blank">P35626</a>
NRBP1	NRBP1	NRBP1	Nuclearreceptor-bindingprotein	Other	NRBP		<ahref="http://www.uniprot.org/uniprot/Q9UHY1"target="_blank">Q9UHY1</a>
PKD2	PKD2	PRKD2	Serine/threonine-proteinkinaseD2	CAMK	PKD		<ahref="http://www.uniprot.org/uniprot/Q9BZL6"target="_blank">Q9BZL6</a>
YANK2	YANK2	STK32B	Serine/threonine-proteinkinase32B	AGC	YANK		<ahref="http://www.uniprot.org/uniprot/Q9NY57"target="_blank">Q9NY57</a>
CaMKK2	CaMKK2	CAMKK2	Calcium/calmodulin-dependentproteinkinasekinase2	Other	CAMKK	CAMKK-Meta	<ahref="http://www.uniprot.org/uniprot/Q96RR4"target="_blank">Q96RR4</a>
CCRK	CCRK	CDK20	Cyclin-dependentkinase20	CMGC	CDK		<ahref="http://www.uniprot.org/uniprot/Q8IZL9"target="_blank">Q8IZL9</a>
CLK4	CLK4	CLK4	DualspecificityproteinkinaseCLK4	CMGC	CLK		<ahref="http://www.uniprot.org/uniprot/Q9HAZ1"target="_blank">Q9HAZ1</a>
CRK7	CRK7	CDK12	Cyclin-dependentkinase12	CMGC	CDK	CRK7	<ahref="http://www.uniprot.org/uniprot/Q9NYV4"target="_blank">Q9NYV4</a>
DRAK1	DRAK1	STK17A	Serine/threonine-proteinkinase17A	CAMK	DAPK		<ahref="http://www.uniprot.org/uniprot/Q9UEE5"target="_blank">Q9UEE5</a>
DRAK2	DRAK2	STK17B	Serine/threonine-proteinkinase17B	CAMK	DAPK		<ahref="http://www.uniprot.org/uniprot/O94768"target="_blank">O94768</a>
DYRK3	DYRK3	DYRK3	Dualspecificitytyrosine-phosphorylation-regulatedkinase3	CMGC	DYRK	DYRK2	<ahref="http://www.uniprot.org/uniprot/O43781"target="_blank">O43781</a>
PKD3	PKD3	PRKD3	Serine/threonine-proteinkinaseD3	CAMK	PKD		<ahref="http://www.uniprot.org/uniprot/O94806"target="_blank">O94806</a>
GCN2	GCN2	EIF2AK4	Eukaryotictranslationinitiationfactor2-alphakinase4	Other	PEK	GCN2	<ahref="http://www.uniprot.org/uniprot/Q9P2K8"target="_blank">Q9P2K8</a>
SgK494	SgK494		Uncharacterizedserine/threonine-proteinkinaseSgK494	AGC	RSKR		<ahref="http://www.uniprot.org/uniprot/Q96LW2"target="_blank">Q96LW2</a>
SgK495	SgK495	STK40	Serine/threonine-proteinkinase40	CAMK	SgK495		<ahref="http://www.uniprot.org/uniprot/Q8N2I9"target="_blank">Q8N2I9</a>
CLIK1	CLIK1	STK35	Serine/threonine-proteinkinase35	Other	NKF4		<ahref="http://www.uniprot.org/uniprot/Q8TDR2"target="_blank">Q8TDR2</a>
HH498	HH498	TNNI3K	Serine/threonine-proteinkinaseTNNI3K	TKL	MLK	HH498	<ahref="http://www.uniprot.org/uniprot/Q59H18"target="_blank">Q59H18</a>
HIPK2	HIPK2	HIPK2	Homeodomain-interactingproteinkinase2	CMGC	DYRK	HIPK	<ahref="http://www.uniprot.org/uniprot/Q9H2X6"target="_blank">Q9H2X6</a>
HRI	HRI	EIF2AK1	Eukaryotictranslationinitiationfactor2-alphakinase1	Other	PEK		<ahref="http://www.uniprot.org/uniprot/Q9BQI3"target="_blank">Q9BQI3</a>
ICK	ICK	ICK	Serine/threonine-proteinkinaseICK	CMGC	RCK		<ahref="http://www.uniprot.org/uniprot/Q9UPZ9"target="_blank">Q9UPZ9</a>
IRE2	IRE2	ERN2	Serine/threonine-proteinkinase/endoribonucleaseIRE2	Other	IRE		<ahref="http://www.uniprot.org/uniprot/Q76MJ5"target="_blank">Q76MJ5</a>
PASK	PASK	PASK	PASdomain-containingserine/threonine-proteinkinase	CAMK	CAMKL	PASK	<ahref="http://www.uniprot.org/uniprot/Q96RG2"target="_blank">Q96RG2</a>
NDR2	NDR2	STK38L	Serine/threonine-proteinkinase38-like	AGC	NDR		<ahref="http://www.uniprot.org/uniprot/Q9Y2H1"target="_blank">Q9Y2H1</a>
QSK	QSK	SIK3	Serine/threonine-proteinkinaseSIK3	CAMK	CAMKL	QIK	<ahref="http://www.uniprot.org/uniprot/Q9Y2K2"target="_blank">Q9Y2K2</a>
HUNK	HUNK	HUNK	Hormonallyup-regulatedneutumor-associatedkinase	CAMK	CAMKL	HUNK	<ahref="http://www.uniprot.org/uniprot/P57058"target="_blank">P57058</a>
MAP3K6	MAP3K6	MAP3K6	Mitogen-activatedproteinkinasekinasekinase6	STE	STE11		<ahref="http://www.uniprot.org/uniprot/O95382"target="_blank">O95382</a>
ZAK	ZAK		Mitogen-activatedproteinkinasekinasekinaseMLT	TKL	MLK	ZAK	<ahref="http://www.uniprot.org/uniprot/Q9NYL2"target="_blank">Q9NYL2</a>
MOK	MOK	MOK	MAPK/MAK/MRKoverlappingkinase	CMGC	RCK		<ahref="http://www.uniprot.org/uniprot/Q9UQ07"target="_blank">Q9UQ07</a>
MPSK1	MPSK1	STK16	Serine/threonine-proteinkinase16	Other	NAK		<ahref="http://www.uniprot.org/uniprot/O75716"target="_blank">O75716</a>
MSSK1	MSSK1	SRPK3	SRSFproteinkinase3	CMGC	SRPK		<ahref="http://www.uniprot.org/uniprot/Q9UPE1"target="_blank">Q9UPE1</a>
Wnk1	Wnk1	WNK1	Serine/threonine-proteinkinaseWNK1	Other	WNK		<ahref="http://www.uniprot.org/uniprot/Q9H4A3"target="_blank">Q9H4A3</a>
CDKL3	CDKL3	CDKL3	Cyclin-dependentkinase-like3	CMGC	CDKL		<ahref="http://www.uniprot.org/uniprot/Q8IVW4"target="_blank">Q8IVW4</a>
PAK5	PAK5	PAK7	Serine/threonine-proteinkinasePAK7	STE	STE20	PAKB	<ahref="http://www.uniprot.org/uniprot/Q9P286"target="_blank">Q9P286</a>
PKN3	PKN3	PKN3	Serine/threonine-proteinkinaseN3	AGC	PKN		<ahref="http://www.uniprot.org/uniprot/Q6P5Z2"target="_blank">Q6P5Z2</a>
QIK	QIK	SIK2	Serine/threonine-proteinkinaseSIK2	CAMK	CAMKL	QIK	<ahref="http://www.uniprot.org/uniprot/Q9H0K1"target="_blank">Q9H0K1</a>
MARK4	MARK4	MARK4	MAP/microtubuleaffinity-regulatingkinase4	CAMK	CAMKL	MARK	<ahref="http://www.uniprot.org/uniprot/Q96L34"target="_blank">Q96L34</a>
SgK496	SgK496	DSTYK	Dualserine/threonineandtyrosineproteinkinase	Other	Dusty		<ahref="http://www.uniprot.org/uniprot/Q6XUX3"target="_blank">Q6XUX3</a>
RSKL1	RSKL1	RPS6KC1	RibosomalproteinS6kinasedelta-1	AGC	RSKL		<ahref="http://www.uniprot.org/uniprot/Q96S38"target="_blank">Q96S38</a>
RSK4	RSK4	RPS6KA6	RibosomalproteinS6kinasealpha-6	AGC	RSK	RSKp90	<ahref="http://www.uniprot.org/uniprot/Q9UK32"target="_blank">Q9UK32</a>
NRBP2	NRBP2	NRBP2	Nuclearreceptor-bindingprotein2	Other	NRBP		<ahref="http://www.uniprot.org/uniprot/Q9NSY0"target="_blank">Q9NSY0</a>
SgK071	SgK071	STKLD1	Proteinkinase-likeproteinSgK071	Other	SgK071		<ahref="http://www.uniprot.org/uniprot/Q8NE28"target="_blank">Q8NE28</a>
SGK2	SGK2	SGK2	Serine/threonine-proteinkinaseSgk2	AGC	SGK		<ahref="http://www.uniprot.org/uniprot/Q9HBY8"target="_blank">Q9HBY8</a>
SSTK	SSTK	TSSK6	Testis-specificserine/threonine-proteinkinase6	CAMK	TSSK		<ahref="http://www.uniprot.org/uniprot/Q9BXA6"target="_blank">Q9BXA6</a>
SGK3	SGK3	SGK3	Serine/threonine-proteinkinaseSgk3	AGC	SGK		<ahref="http://www.uniprot.org/uniprot/Q96BR1"target="_blank">Q96BR1</a>
TTBK1	TTBK1	TTBK1	Tau-tubulinkinase1	CK1	TTBK		<ahref="http://www.uniprot.org/uniprot/Q5TCY1"target="_blank">Q5TCY1</a>
DCAMKL2	DCAMKL2	DCLK2	Serine/threonine-proteinkinaseDCLK2	CAMK	DCAMKL		<ahref="http://www.uniprot.org/uniprot/Q8N568"target="_blank">Q8N568</a>
Slob	Slob	PXK	PXdomain-containingproteinkinase-likeprotein	Other	Slob		<ahref="http://www.uniprot.org/uniprot/Q7Z7A4"target="_blank">Q7Z7A4</a>
PBK	PBK	PBK	Lymphokine-activatedkillerT-cell-originatedproteinkinase	Other	TOPK		<ahref="http://www.uniprot.org/uniprot/Q96KB5"target="_blank">Q96KB5</a>
SuRTK106	SuRTK106	STYK1	Tyrosine-proteinkinaseSTYK1	TK	TK-Unique		<ahref="http://www.uniprot.org/uniprot/Q6J9G0"target="_blank">Q6J9G0</a>
TBK1	TBK1	TBK1	Serine/threonine-proteinkinaseTBK1	Other	IKK		<ahref="http://www.uniprot.org/uniprot/Q9UHD2"target="_blank">Q9UHD2</a>
TESK2	TESK2	TESK2	Dual-specificitytestis-specificproteinkinase2	TKL	LISK	TESK	<ahref="http://www.uniprot.org/uniprot/Q96S53"target="_blank">Q96S53</a>
Trad	Trad	KALRN	HCG2039851	CAMK	Trio		<ahref="http://www.uniprot.org/uniprot/O60229"target="_blank">O60229</a>
TSSK4	TSSK4	TSSK4	Testis-specificserine/threonine-proteinkinase4	CAMK	TSSK		<ahref="http://www.uniprot.org/uniprot/Q6SA08"target="_blank">Q6SA08</a>
VRK3	VRK3	VRK3	Inactiveserine/threonine-proteinkinaseVRK3	CK1	VRK		<ahref="http://www.uniprot.org/uniprot/Q8IV63"target="_blank">Q8IV63</a>
caMLCK	caMLCK	MYLK3	Myosinlightchainkinase3	CAMK	MLCK		<ahref="http://www.uniprot.org/uniprot/Q32MK0"target="_blank">Q32MK0</a>
SPEG	SPEG	SPEG	Striatedmusclepreferentiallyexpressedproteinkinase	CAMK	Trio		<ahref="http://www.uniprot.org/uniprot/Q15772"target="_blank">Q15772</a>
CK1a2	CK1a2	CSNK1A1L	CaseinkinaseIisoformalpha-like	CK1	CK1		<ahref="http://www.uniprot.org/uniprot/Q8N752"target="_blank">Q8N752</a>
ANKRD3	ANKRD3	RIPK4	Receptor-interactingserine/threonine-proteinkinase4	TKL	RIPK		<ahref="http://www.uniprot.org/uniprot/P57078"target="_blank">P57078</a>
NEK5	NEK5	NEK5	Serine/threonine-proteinkinaseNek5	Other	NEK		<ahref="http://www.uniprot.org/uniprot/Q6P3R8"target="_blank">Q6P3R8</a>
CaMK1d	CaMK1d	CAMK1D	Calcium/calmodulin-dependentproteinkinasetype1D	CAMK	CAMK1		<ahref="http://www.uniprot.org/uniprot/Q8IU85"target="_blank">Q8IU85</a>
MAP3K19	MAP3K8	MAP3K19	Mitogen-activatedproteinkinasekinasekinase19	STE	STE11		<ahref="http://www.uniprot.org/uniprot/Q56UN5"target="_blank">Q56UN5</a>
NEK11	NEK11	NEK11	Serine/threonine-proteinkinaseNek11	Other	NEK		<ahref="http://www.uniprot.org/uniprot/Q8NG66"target="_blank">Q8NG66</a>
GPRK7	GPRK7	GRK7	Gprotein-coupledreceptorkinase7	AGC	GRK	GRK	<ahref="http://www.uniprot.org/uniprot/Q8WTQ7"target="_blank">Q8WTQ7</a>
SgK069	SgK069	SBK2	Serine/threonine-proteinkinaseSBK2	Other	NKF1		<ahref="http://www.uniprot.org/uniprot/P0C263"target="_blank">P0C263</a>
HIPK4	HIPK4	HIPK4	Homeodomain-interactingproteinkinase4	CMGC	DYRK	HIPK	<ahref="http://www.uniprot.org/uniprot/Q8NE63"target="_blank">Q8NE63</a>
MYO3B	MYO3B	MYO3B	Myosin-IIIb	STE	STE20	NinaC	<ahref="http://www.uniprot.org/uniprot/Q8WXR4"target="_blank">Q8WXR4</a>
Wnk4	Wnk4	WNK4	Serine/threonine-proteinkinaseWNK4	Other	WNK		<ahref="http://www.uniprot.org/uniprot/Q96J92"target="_blank">Q96J92</a>
SgK110	SgK110	SBK3	Putativeuncharacterizedserine/threonine-proteinkinaseSgK110	Other	NKF1		<ahref="http://www.uniprot.org/uniprot/P0C264"target="_blank">P0C264</a>
BRSK1	BRSK1	BRSK1	Serine/threonine-proteinkinaseBRSK1	CAMK	CAMKL	BRSK	<ahref="http://www.uniprot.org/uniprot/Q8TDC3"target="_blank">Q8TDC3</a>
Obscn	Obscn	OBSCN	Obscurin	CAMK	Trio		<ahref="http://www.uniprot.org/uniprot/Q5VST9"target="_blank">Q5VST9</a>
PSKH2	PSKH2	PSKH2	Serine/threonine-proteinkinaseH2	CAMK	PSK		<ahref="http://www.uniprot.org/uniprot/Q96QS6"target="_blank">Q96QS6</a>
SIK	SIK	SIK1	Serine/threonine-proteinkinaseSIK1	CAMK	CAMKL	QIK	<ahref="http://www.uniprot.org/uniprot/P57059"target="_blank">P57059</a>
KSR2	KSR2	KSR2	KinasesuppressorofRas2	TKL	RAF		<ahref="http://www.uniprot.org/uniprot/Q6VAB6"target="_blank">Q6VAB6</a>
RIOK3	RIOK3	RIOK3	Serine/threonine-proteinkinaseRIO3	Atypical	RIO	RIO3	<ahref="http://www.uniprot.org/uniprot/O14730"target="_blank">O14730</a>
ADCK3	ADCK3	ADCK3	Chaperoneactivityofbc1complex-like	Atypical	ABC1	ABC1-A	<ahref="http://www.uniprot.org/uniprot/Q8NI60"target="_blank">Q8NI60</a>
RIOK1	RIOK1	RIOK1	Serine/threonine-proteinkinaseRIO1	Atypical	RIO	RIO1	<ahref="http://www.uniprot.org/uniprot/Q9BRS2"target="_blank">Q9BRS2</a>
YANK1	YANK1	STK32A	Serine/threonine-proteinkinase32A	AGC	YANK		<ahref="http://www.uniprot.org/uniprot/Q8WU08"target="_blank">Q8WU08</a>
SNRK	SNRK	SNRK	SNF-relatedserine/threonine-proteinkinase	CAMK	CAMKL	SNRK	<ahref="http://www.uniprot.org/uniprot/Q9NRH2"target="_blank">Q9NRH2</a>
EphA10	EphA10	EPHA10	Ephrintype-Areceptor10	TK	Eph		<ahref="http://www.uniprot.org/uniprot/Q5JZY3"target="_blank">Q5JZY3</a>
SgK196	SgK196	POMK	Proteinkinase-likeproteinSgK196	Other	Other-Unique		<ahref="http://www.uniprot.org/uniprot/Q9H5K3"target="_blank">Q9H5K3</a>
MYO3A	MYO3A	MYO3A	Myosin-IIIa	STE	STE20	NinaC	<ahref="http://www.uniprot.org/uniprot/Q8NEV4"target="_blank">Q8NEV4</a>
Wnk3	Wnk3	WNK3	Serine/threonine-proteinkinaseWNK3	Other	WNK		<ahref="http://www.uniprot.org/uniprot/Q9BYP7"target="_blank">Q9BYP7</a>
SgK223	SgK223		Tyrosine-proteinkinaseSgK223	Other	NKF3		<ahref="http://www.uniprot.org/uniprot/Q86YV5"target="_blank">Q86YV5</a>
NEK10	NEK10	NEK10	Serine/threonine-proteinkinaseNek10	Other	NEK		<ahref="http://www.uniprot.org/uniprot/Q6ZWH5"target="_blank">Q6ZWH5</a>
EphA6	EphA6	EPHA6	Ephrintype-Areceptor6	TK	Eph		<ahref="http://www.uniprot.org/uniprot/Q9UF33"target="_blank">Q9UF33</a>
CK1g1	CK1g1	CSNK1G1	CaseinkinaseIisoformgamma-1	CK1	CK1		<ahref="http://www.uniprot.org/uniprot/Q9HCP0"target="_blank">Q9HCP0</a>
SgK269	SgK269	PEAK1	Pseudopodium-enrichedatypicalkinase1	Other	NKF3		<ahref="http://www.uniprot.org/uniprot/Q9H792"target="_blank">Q9H792</a>
SBK	SBK	SBK1	Serine/threonine-proteinkinaseSBK1	Other	NKF1		<ahref="http://www.uniprot.org/uniprot/Q52WX2"target="_blank">Q52WX2</a>
SgK396	SgK396	STK31	Serine/threonine-proteinkinase31	Other	Other-Unique		<ahref="http://www.uniprot.org/uniprot/Q9BXU1"target="_blank">Q9BXU1</a>
SgK288	SgK288	ANKK1	Ankyrinrepeatandproteinkinasedomain-containingprotein1	TKL	RIPK		<ahref="http://www.uniprot.org/uniprot/Q8NFD2"target="_blank">Q8NFD2</a>
KIS	KIS	UHMK1	Serine/threonine-proteinkinaseKist	Other	KIS		<ahref="http://www.uniprot.org/uniprot/Q8TAS1"target="_blank">Q8TAS1</a>
CaMK1b	CaMK1b	PNCK	Calcium/calmodulin-dependentproteinkinasetype1B	CAMK	CAMK1		<ahref="http://www.uniprot.org/uniprot/Q6P2M8"target="_blank">Q6P2M8</a>
TBCK	TBCK	TBCK	TBCdomain-containingproteinkinase-likeprotein	Other	TBCK		<ahref="http://www.uniprot.org/uniprot/Q8TEA7"target="_blank">Q8TEA7</a>
SMG1	SMG1	SMG1	Serine/threonine-proteinkinaseSMG1	Atypical	PIKK	SMG1	<ahref="http://www.uniprot.org/uniprot/Q96Q15"target="_blank">Q96Q15</a>
skMLCK	skMLCK	MYLK2	Myosinlightchainkinase2	CAMK	MLCK		<ahref="http://www.uniprot.org/uniprot/Q9H1R3"target="_blank">Q9H1R3</a>
MAP3K7	MAP3K7	MAP3K15	Mitogen-activatedproteinkinasekinasekinase15	STE	STE11		<ahref="http://www.uniprot.org/uniprot/Q6ZN16"target="_blank">Q6ZN16</a>
LRRK2	LRRK2	LRRK2	Leucine-richrepeatserine/threonine-proteinkinase2	TKL	LRRK		<ahref="http://www.uniprot.org/uniprot/Q5S007"target="_blank">Q5S007</a>
MLK4	MLK4		Mitogen-activatedproteinkinasekinasekinaseMLK4	TKL	MLK	MLK	<ahref="http://www.uniprot.org/uniprot/Q5TCX8"target="_blank">Q5TCX8</a>
Haspin	Haspin	GSG2	Serine/threonine-proteinkinasehaspin	Other	Haspin		<ahref="http://www.uniprot.org/uniprot/Q8TF76"target="_blank">Q8TF76</a>
Trb3	Trb3	TRIB3	Tribbleshomolog3	CAMK	Trbl		<ahref="http://www.uniprot.org/uniprot/Q96RU7"target="_blank">Q96RU7</a>
